Qflow static timing analysis logfile created on Вс май 23 01:40:41 MSK 2021
Converting qrouter output to vesta delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.dly
Converting qrouter output to SPEF delay format
Running rc2dly -D : -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.spef
Converting qrouter output to SDF delay format
Running rc2dly -r sm_cpu.rc -l /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib -d sm_cpu.sdf
Running vesta static timing analysis with back-annotated extracted wire delays
vesta -c -d sm_cpu.dly --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   4778.9 ps   pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_130/A
   4891.5 ps            _31_:  NAND3X1_130/Y -> OAI21X1_1331/C
   4973.5 ps       pc_new_3_: OAI21X1_1331/Y ->     DFFSR_25/D

   clock skew at destination = 120.872
   setup at destination = 108.273

Path DFFPOSX1_328/CLK to DFFSR_32/D delay 5181.63 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.4 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   4781.7 ps   pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1351/C
   4869.5 ps           _139_: OAI21X1_1351/Y ->    OAI22X1_3/D
   4951.1 ps      pc_new_10_:    OAI22X1_3/Y ->     DFFSR_32/D

   clock skew at destination = 120.872
   setup at destination = 109.66

Path DFFPOSX1_328/CLK to DFFSR_16/D delay 5178.11 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.2 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_681/A
   4792.9 ps   pcSrc_bF_buf3:    BUFX4_681/Y -> NAND2X1_1157/A
   4880.6 ps           _378_: NAND2X1_1157/Y ->   OAI22X1_10/C
   4959.0 ps      pc_new_26_:   OAI22X1_10/Y ->     DFFSR_16/D

   clock skew at destination = 111.8
   setup at destination = 107.346

Path DFFPOSX1_328/CLK to DFFSR_23/D delay 5177.46 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   4779.0 ps   pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_129/A
   4891.2 ps            _10_:  NAND3X1_129/Y -> OAI21X1_1326/C
   4957.8 ps       pc_new_1_: OAI21X1_1326/Y ->     DFFSR_23/D

   clock skew at destination = 120.872
   setup at destination = 98.7676

Path DFFPOSX1_328/CLK to DFFSR_11/D delay 5174.38 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4803.1 ps   pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1382/C
   4892.6 ps           _296_: OAI21X1_1382/Y -> OAI21X1_1383/C
   4960.1 ps      pc_new_21_: OAI21X1_1383/Y ->     DFFSR_11/D

   clock skew at destination = 111.8
   setup at destination = 102.457

Path DFFPOSX1_328/CLK to DFFSR_24/D delay 5173.94 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   4778.8 ps   pcSrc_bF_buf5:    BUFX4_679/Y -> NAND2X1_1066/A
   4866.4 ps            _21_: NAND2X1_1066/Y -> OAI21X1_1327/C
   4945.1 ps       pc_new_2_: OAI21X1_1327/Y ->     DFFSR_24/D

   clock skew at destination = 120.872
   setup at destination = 107.938

Path DFFPOSX1_328/CLK to DFFSR_27/D delay 5161.52 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.4 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   4780.0 ps   pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1337/C
   4863.2 ps            _61_: OAI21X1_1337/Y -> OAI21X1_1338/C
   4936.7 ps       pc_new_5_: OAI21X1_1338/Y ->     DFFSR_27/D

   clock skew at destination = 120.872
   setup at destination = 103.907

Path DFFPOSX1_328/CLK to DFFSR_10/D delay 5160.67 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4572.6 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_684/A
   4771.5 ps   pcSrc_bF_buf0:    BUFX4_684/Y -> NAND2X1_1131/A
   4863.1 ps           _287_: NAND2X1_1131/Y ->    OAI22X1_8/C
   4941.5 ps      pc_new_20_:    OAI22X1_8/Y ->     DFFSR_10/D

   clock skew at destination = 111.8
   setup at destination = 107.334

Path DFFPOSX1_328/CLK to DFFSR_26/D delay 5155.37 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4554.4 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   4780.5 ps   pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1332/C
   4858.5 ps            _40_: OAI21X1_1332/Y -> OAI21X1_1333/C
   4931.0 ps       pc_new_4_: OAI21X1_1333/Y ->     DFFSR_26/D

   clock skew at destination = 120.872
   setup at destination = 103.515

Path DFFPOSX1_328/CLK to DFFSR_18/D delay 5153.97 ps
      3.2 ps   clk_bF_buf101:    CLKBUF1_2/Y -> DFFPOSX1_328/CLK
    237.6 ps     rf_rf_6__7_: DFFPOSX1_328/Q ->  MUX2X1_1169/B
    332.0 ps          _5938_:  MUX2X1_1169/Y ->  MUX2X1_1170/A
    444.5 ps          _5939_:  MUX2X1_1170/Y ->  NAND2X1_597/B
    533.0 ps          _5940_:  NAND2X1_597/Y ->  AOI21X1_772/A
    639.5 ps          _5945_:  AOI21X1_772/Y ->  OAI21X1_443/A
    745.6 ps          _5946_:  OAI21X1_443/Y ->  AOI21X1_773/B
    860.6 ps          rd2_7_:  AOI21X1_773/Y ->   NOR2X1_759/B
    941.2 ps           _508_:   NOR2X1_759/Y -> AOI21X1_1656/C
   1284.0 ps     alu_srcB_7_: AOI21X1_1656/Y ->   NOR2X1_769/B
   1583.2 ps           _759_:   NOR2X1_769/Y ->   NOR2X1_839/A
   1772.3 ps          _1269_:   NOR2X1_839/Y -> NAND2X1_1319/A
   1919.9 ps          _1300_: NAND2X1_1319/Y -> OAI21X1_1559/A
   2092.6 ps          _1305_: OAI21X1_1559/Y -> AOI21X1_1710/C
   2322.0 ps          _1306_: AOI21X1_1710/Y -> OAI21X1_1641/A
   2518.2 ps          _1570_: OAI21X1_1641/Y -> AOI21X1_1787/B
   2709.6 ps           _606_: AOI21X1_1787/Y ->   NOR2X1_894/B
   2804.7 ps           _682_:   NOR2X1_894/Y -> OAI21X1_1699/A
   2902.0 ps           _683_: OAI21X1_1699/Y -> AOI21X1_1806/B
   2988.7 ps           _684_: AOI21X1_1806/Y -> OAI21X1_1705/B
   3616.2 ps  alu_result_29_: OAI21X1_1705/Y ->    NOR3X1_27/A
   3869.1 ps           _735_:    NOR3X1_27/Y ->  NAND3X1_206/C
   4012.8 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   4168.3 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   4267.0 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   4573.0 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4805.7 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->  NAND3X1_158/A
   4926.0 ps           _412_:  NAND3X1_158/Y -> OAI21X1_1412/C
   4994.1 ps      pc_new_28_: OAI21X1_1412/Y ->     DFFSR_18/D

   clock skew at destination = 45.1317
   setup at destination = 114.729

Computed maximum clock frequency (zero margin) = 186.78 MHz
-----------------------------------------

Number of paths analyzed:  1120

Top 20 minimum delay paths:
Path DFFPOSX1_481/CLK to DFFPOSX1_481/D delay 257.926 ps
      7.4 ps  clk_bF_buf83:   CLKBUF1_20/Y -> DFFPOSX1_481/CLK
    154.2 ps  rf_rf_27__0_: DFFPOSX1_481/Q -> OAI21X1_1003/C
    217.7 ps        _7974_: OAI21X1_1003/Y -> OAI21X1_1004/C
    262.2 ps        _2475_: OAI21X1_1004/Y -> DFFPOSX1_481/D

   clock skew at destination = 0
   hold at destination = -4.30489

Path DFFPOSX1_493/CLK to DFFPOSX1_493/D delay 259.061 ps
      2.0 ps   clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_493/CLK
    154.5 ps  rf_rf_27__12_: DFFPOSX1_493/Q -> OAI21X1_1027/C
    217.9 ps         _7986_: OAI21X1_1027/Y -> OAI21X1_1028/C
    263.3 ps         _2487_: OAI21X1_1028/Y -> DFFPOSX1_493/D

   clock skew at destination = 0
   hold at destination = -4.24892

Path DFFPOSX1_831/CLK to DFFPOSX1_831/D delay 259.081 ps
      2.5 ps  clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_831/CLK
    154.0 ps  rf_rf_1__30_: DFFPOSX1_831/Q ->  OAI21X1_689/C
    216.0 ps        _7131_:  OAI21X1_689/Y ->  OAI21X1_690/C
    263.2 ps        _1673_:  OAI21X1_690/Y -> DFFPOSX1_831/D

   clock skew at destination = 0
   hold at destination = -4.15312

Path DFFPOSX1_815/CLK to DFFPOSX1_815/D delay 259.142 ps
      4.0 ps  clk_bF_buf23:   CLKBUF1_80/Y -> DFFPOSX1_815/CLK
    153.2 ps  rf_rf_1__14_: DFFPOSX1_815/Q ->  OAI21X1_657/C
    216.0 ps        _7107_:  OAI21X1_657/Y ->  OAI21X1_658/C
    263.3 ps        _1657_:  OAI21X1_658/Y -> DFFPOSX1_815/D

   clock skew at destination = 0
   hold at destination = -4.14161

Path DFFPOSX1_502/CLK to DFFPOSX1_502/D delay 260.033 ps
     37.4 ps   clk_bF_buf14:   CLKBUF1_89/Y -> DFFPOSX1_502/CLK
    154.2 ps  rf_rf_27__21_: DFFPOSX1_502/Q -> OAI21X1_1045/C
    217.0 ps         _7995_: OAI21X1_1045/Y -> OAI21X1_1046/C
