Qflow static timing analysis logfile created on Сб май 22 23:06:31 MSK 2021
Running vesta static timing analysis
vesta --long sm_cpu.rtlnopwr.v /usr/local/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.18
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   3983.2 ps   pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_129/A
   4089.9 ps            _10_:  NAND3X1_129/Y -> OAI21X1_1326/C
   4153.2 ps       pc_new_1_: OAI21X1_1326/Y ->     DFFSR_23/D

   clock skew at destination = 110.473
   setup at destination = 94.8627

Path DFFPOSX1_905/CLK to DFFSR_25/D delay 4358.53 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   3983.2 ps   pcSrc_bF_buf5:    BUFX4_679/Y ->  NAND3X1_130/A
   4089.9 ps            _31_:  NAND3X1_130/Y -> OAI21X1_1331/C
   4153.2 ps       pc_new_3_: OAI21X1_1331/Y ->     DFFSR_25/D

   clock skew at destination = 110.473
   setup at destination = 94.8627

Path DFFPOSX1_905/CLK to DFFSR_11/D delay 4350.97 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1382/C
   4088.4 ps           _296_: OAI21X1_1382/Y -> OAI21X1_1383/C
   4149.8 ps      pc_new_21_: OAI21X1_1383/Y ->     DFFSR_11/D

   clock skew at destination = 106.423
   setup at destination = 94.7818

Path DFFPOSX1_905/CLK to DFFSR_32/D delay 4347.91 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   3982.1 ps   pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1351/C
   4067.1 ps           _139_: OAI21X1_1351/Y ->    OAI22X1_3/D
   4136.7 ps      pc_new_10_:    OAI22X1_3/Y ->     DFFSR_32/D

   clock skew at destination = 110.473
   setup at destination = 100.746

Path DFFPOSX1_905/CLK to DFFSR_16/D delay 4346.02 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_681/A
   3981.4 ps   pcSrc_bF_buf3:    BUFX4_681/Y -> NAND2X1_1157/A
   4070.8 ps           _378_: NAND2X1_1157/Y ->   OAI22X1_10/C
   4141.2 ps      pc_new_26_:   OAI22X1_10/Y ->     DFFSR_16/D

   clock skew at destination = 106.423
   setup at destination = 98.4158

Path DFFPOSX1_905/CLK to DFFSR_18/D delay 4342.32 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y ->  NAND3X1_158/A
   4122.4 ps           _412_:  NAND3X1_158/Y -> OAI21X1_1412/C
   4186.6 ps      pc_new_28_: OAI21X1_1412/Y ->     DFFSR_18/D

   clock skew at destination = 45.8325
   setup at destination = 109.858

Path DFFPOSX1_905/CLK to DFFSR_10/D delay 4333.64 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_684/A
   3973.1 ps   pcSrc_bF_buf0:    BUFX4_684/Y -> NAND2X1_1131/A
   4058.9 ps           _287_: NAND2X1_1131/Y ->    OAI22X1_8/C
   4129.0 ps      pc_new_20_:    OAI22X1_8/Y ->     DFFSR_10/D

   clock skew at destination = 106.423
   setup at destination = 98.229

Path DFFPOSX1_905/CLK to DFFSR_14/D delay 4331.04 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_680/A
   4004.9 ps   pcSrc_bF_buf4:    BUFX4_680/Y -> OAI21X1_1395/C
   4099.8 ps           _353_: OAI21X1_1395/Y ->    OAI22X1_9/D
   4170.8 ps      pc_new_24_:    OAI22X1_9/Y ->     DFFSR_14/D

   clock skew at destination = 45.8325
   setup at destination = 114.381

Path DFFPOSX1_905/CLK to DFFSR_24/D delay 4325.07 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_679/A
   3983.2 ps   pcSrc_bF_buf5:    BUFX4_679/Y -> NAND2X1_1066/A
   4064.8 ps            _21_: NAND2X1_1066/Y -> OAI21X1_1327/C
   4122.7 ps       pc_new_2_: OAI21X1_1327/Y ->     DFFSR_24/D

   clock skew at destination = 110.473
   setup at destination = 91.9278

Path DFFPOSX1_905/CLK to DFFSR_26/D delay 4318.62 ps
      0.0 ps    clk_bF_buf44:   CLKBUF1_59/Y -> DFFPOSX1_905/CLK
    224.0 ps    rf_rf_14__8_: DFFPOSX1_905/Q ->    INVX1_137/A
    318.7 ps          _5974_:    INVX1_137/Y ->  OAI21X1_445/A
    414.5 ps          _5975_:  OAI21X1_445/Y ->  OAI21X1_446/B
    505.2 ps          _5979_:  OAI21X1_446/Y ->  AOI21X1_780/A
    598.0 ps          _5980_:  AOI21X1_780/Y ->  OAI21X1_447/B
    687.5 ps          _5990_:  OAI21X1_447/Y ->  AOI21X1_782/B
    765.4 ps          rd2_8_:  AOI21X1_782/Y ->   NOR2X1_760/B
    828.7 ps           _509_:   NOR2X1_760/Y -> AOI21X1_1657/C
   1081.3 ps     alu_srcB_8_: AOI21X1_1657/Y ->    INVX1_272/A
   1223.7 ps           _807_:    INVX1_272/Y -> NAND2X1_1181/B
   1361.9 ps           _808_: NAND2X1_1181/Y ->    INVX1_273/A
   1472.2 ps           _809_:    INVX1_273/Y -> AOI21X1_1669/B
   1586.6 ps           _810_: AOI21X1_1669/Y -> OAI21X1_1447/A
   1746.0 ps           _817_: OAI21X1_1447/Y -> AOI21X1_1673/B
   1896.4 ps           _830_: AOI21X1_1673/Y -> OAI21X1_1449/C
   2144.0 ps           _831_: OAI21X1_1449/Y -> AOI21X1_1792/B
   2318.6 ps           _624_: AOI21X1_1792/Y -> OAI21X1_1695/A
   2517.4 ps           _674_: OAI21X1_1695/Y -> AOI21X1_1804/B
   2608.3 ps           _675_: AOI21X1_1804/Y -> OAI21X1_1696/C
   2685.0 ps           _676_: OAI21X1_1696/Y ->  NAND3X1_201/C
   3174.8 ps  alu_result_28_:  NAND3X1_201/Y ->    NOR3X1_26/B
   3301.0 ps           _734_:    NOR3X1_26/Y ->  NAND3X1_206/B
   3427.7 ps           _736_:  NAND3X1_206/Y ->    NOR3X1_31/C
   3529.7 ps        alu_zero:    NOR3X1_31/Y -> NAND2X1_1048/A
   3614.1 ps          _8146_: NAND2X1_1048/Y -> OAI21X1_1323/C
   3801.7 ps           pcSrc: OAI21X1_1323/Y ->    BUFX4_682/A
   3982.1 ps   pcSrc_bF_buf2:    BUFX4_682/Y -> OAI21X1_1332/C
   4056.1 ps            _40_: OAI21X1_1332/Y -> OAI21X1_1333/C
   4115.4 ps       pc_new_4_: OAI21X1_1333/Y ->     DFFSR_26/D

   clock skew at destination = 110.473
   setup at destination = 92.7148

Computed maximum clock frequency (zero margin) = 222.064 MHz
-----------------------------------------

Number of paths analyzed:  1120

Top 20 minimum delay paths:
Path DFFPOSX1_814/CLK to DFFPOSX1_814/D delay 245.768 ps
      0.0 ps  clk_bF_buf42:   CLKBUF1_61/Y -> DFFPOSX1_814/CLK
    146.9 ps  rf_rf_1__13_: DFFPOSX1_814/Q ->  OAI21X1_655/C
    207.1 ps        _7105_:  OAI21X1_655/Y ->  OAI21X1_656/C
    250.2 ps        _1656_:  OAI21X1_656/Y -> DFFPOSX1_814/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_502/CLK to DFFPOSX1_502/D delay 245.768 ps
      0.0 ps   clk_bF_buf14:   CLKBUF1_89/Y -> DFFPOSX1_502/CLK
    146.9 ps  rf_rf_27__21_: DFFPOSX1_502/Q -> OAI21X1_1045/C
    207.1 ps         _7995_: OAI21X1_1045/Y -> OAI21X1_1046/C
    250.2 ps         _2496_: OAI21X1_1046/Y -> DFFPOSX1_502/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_815/CLK to DFFPOSX1_815/D delay 245.768 ps
      0.0 ps  clk_bF_buf23:   CLKBUF1_80/Y -> DFFPOSX1_815/CLK
    146.9 ps  rf_rf_1__14_: DFFPOSX1_815/Q ->  OAI21X1_657/C
    207.1 ps        _7107_:  OAI21X1_657/Y ->  OAI21X1_658/C
    250.2 ps        _1657_:  OAI21X1_658/Y -> DFFPOSX1_815/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_487/CLK to DFFPOSX1_487/D delay 245.768 ps
      0.0 ps   clk_bF_buf1:  CLKBUF1_102/Y -> DFFPOSX1_487/CLK
    146.9 ps  rf_rf_27__6_: DFFPOSX1_487/Q -> OAI21X1_1015/C
    207.1 ps        _7980_: OAI21X1_1015/Y -> OAI21X1_1016/C
    250.2 ps        _2481_: OAI21X1_1016/Y -> DFFPOSX1_487/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_493/CLK to DFFPOSX1_493/D delay 245.768 ps
      0.0 ps   clk_bF_buf24:   CLKBUF1_79/Y -> DFFPOSX1_493/CLK
    146.9 ps  rf_rf_27__12_: DFFPOSX1_493/Q -> OAI21X1_1027/C
    207.1 ps         _7986_: OAI21X1_1027/Y -> OAI21X1_1028/C
    250.2 ps         _2487_: OAI21X1_1028/Y -> DFFPOSX1_493/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_501/CLK to DFFPOSX1_501/D delay 245.768 ps
      0.0 ps   clk_bF_buf61:   CLKBUF1_42/Y -> DFFPOSX1_501/CLK
    146.9 ps  rf_rf_27__20_: DFFPOSX1_501/Q -> OAI21X1_1043/C
    207.1 ps         _7994_: OAI21X1_1043/Y -> OAI21X1_1044/C
    250.2 ps         _2495_: OAI21X1_1044/Y -> DFFPOSX1_501/D

   clock skew at destination = 0
   hold at destination = -4.44019

Path DFFPOSX1_481/CLK to DFFPOSX1_481/D delay 245.768 ps
      0.0 ps  clk_bF_buf83:   CLKBUF1_20/Y -> DFFPOSX1_481/CLK
